Population,Ancestry,Location,Biome,Country,Lattitude,Longitude,Region,Sedentary,AcculturationLevel,Mean_Difference,CI_Lower,CI_Upper,Standardized_Mean_Difference,Effect_Size_Interpretation
Nigerian,West_African,Umuahia,Swamp forest,Nigeria,4.98,8.34,Africa,,,1.4299999999999997,-0.29525134177338874,0.4735097815426731,0.08912921988464219,small
Nigerian,West_African,Umuahia,Swamp forest,Nigeria,4.98,8.34,Africa,,,16.629999999999995,0.6608522326252055,1.4296133559412674,1.0452327942832365,large
Nigerian,West_African,Umuahia,Swamp forest,Nigeria,4.98,8.34,Africa,,,24.230000000000004,1.220896139034749,1.9896572623508106,1.60527670069278,large
Nigerian,West_African,Umuahia,Swamp forest,Nigeria,4.98,8.34,Africa,,,30.230000000000004,1.595083721127792,2.363844844443854,1.9794642827858229,large
Nigerian,West_African,Umuahia,Swamp forest,Nigeria,4.98,8.34,Africa,,,10.329999999999998,0.24551016482570476,1.0628716484443825,0.6541909066350436,large
Nigerian,West_African,Umuahia,Swamp forest,Nigeria,4.98,8.34,Africa,,,23.930000000000007,1.1144802392522046,1.9318417228708828,1.5231609810615436,large
Nigerian,West_African,Umuahia,Swamp forest,Nigeria,4.98,8.34,Africa,,,30.230000000000004,1.5327295261938843,2.3500910098125622,1.9414102680032232,large
Nigerian,West_African,Umuahia,Swamp forest,Nigeria,4.98,8.34,Africa,,,35.629999999999995,1.8977315438137872,2.715093027432465,2.306412285623126,large
Non Hispanic Black,other,,,,,,North America,,Overall,-8.670000000000002,-0.6269463325427438,-0.4767343663866795,-0.5518403494647117,large
Non Hispanic White,other,,,,,,North America,,Urban,-11.670000000000002,-0.8630356978248528,-0.6951244320342382,-0.7790800649295455,large
Non-Sami,Unknown,Norway,Tundra,Norway,60.472,8.4689,Europe,,,-11.085699999999996,-0.7758852772872247,-0.6700571694966894,-0.722971223391957,large
Non-Sami,Unknown,Norway,Tundra,Norway,60.472,8.4689,Europe,,,-1.0315000000000012,-0.10339855064344432,-0.010408952097742587,-0.05690375137059345,small
Norwegian,Unknown,Northern Norway,Tundra,Norway,60.472,8.4689,Europe,,Integrated,-11.4724,-0.8789730420308547,-0.788179463710852,-0.8335762528708534,large
Norwegian,Unknown,Northern Norway,Tundra,Norway,60.472,8.4689,Europe,,Integrated,-3.351700000000001,-0.26008407247642773,-0.1760513099067044,-0.21806769119156605,medium
Norwegian,Unknown,Northern Norway,Tundra,Norway,60.472,8.4689,Europe,,Integrated,-1.0315000000000012,-0.10654880092840795,-0.016595810798739098,-0.06157230586357352,small
Norwegian,Unknown,Northern Norway,Tundra,Norway,60.472,8.4689,Europe,,Integrated,-11.4724,-0.8229093676149282,-0.7240108016916639,-0.7734600846532961,large
Nunavik Inuit,Circumpolar,"Nunavik, Quebec, Canada",tundra,Canada,61.327679,-74.250422,North American,,,-1.4181999999999988,-0.2845916174891365,0.08416418681828255,-0.10021371533542694,small
Nunavik Inuit,Circumpolar,"Nunavik, Quebec, Canada",tundra,Canada,61.327679,-74.250422,North American,,,14.8232,0.9219377283413612,1.2289701828395678,1.0754539555904645,large
Oji-Cree Indians,Unknown,Canada,tundra,Canada,56.69043,-93.208866,North America,,Semi-acculturated,-12.6325,-0.9899233173985331,-0.875809802390723,-0.9328665598946281,large
Oklahoma American Indians,American_Indian,Southwestern Oklahoma,Grassland,United States of America,34.89,-98.36,North America,,Integrated,-11.57,-0.8731842667688405,-0.7414173295529735,-0.8073007981609069,large
Oklahoma American Indians,American_Indian,Southwestern Oklahoma,Grassland,United States of America,34.89,-98.36,North America,,Integrated,-19.369999999999997,-1.4842681754732847,-1.329560958866016,-1.4069145671696504,large
Orang Asli,Unknown,Inland,Tropical Rainforest,Peninsular Malyasia,3.705986,102.27917,Asia,Nomadic,Unacculturated,-22.686700000000002,-1.9652829222778343,-1.0659897705315804,-1.5156363464047073,large
Orang Asli,Unknown,Inland,Tropical Rainforest,Peninsular Malyasia,3.705986,102.27917,Asia,Nomadic,Unacculturated,-18.433,-1.6199627510777679,-0.8198108050185494,-1.2198867780481586,large
Orang Asli,Unknown,Inland,Tropical Rainforest,Peninsular Malyasia,5.246734,102.162702,Asia,Nomadic,Unacculturated,-4.8984999999999985,-1.3049544048132016,0.6550095797268524,-0.3249724125431747,medium
Orang Asli,Unknown,Inland,Tropical Rainforest,Peninsular Malyasia,5.246734,102.162702,Asia,Nomadic,Unacculturated,-16.886200000000002,-1.5368874394282965,-0.7195259558096185,-1.1282066976189575,large
Orang Asli,Unknown,Inland,Tropical Rainforest,Peninsular Malyasia,4.907965,100.94535,Asia,Yes,Integrated,-14.565999999999995,-1.5475739238802595,-0.36567117127493376,-0.9566225475775967,large
Orang Asli,Unknown,Inland,Tropical Rainforest,Peninsular Malyasia,4.907965,100.94535,Asia,Yes,Integrated,22.170500000000004,0.9646762285302496,1.9767972780355776,1.4707367532829136,large
Orang Asli,Unknown,Periphery,Tropical Rainforest,Peninsular Malyasia,1.818275,103.514601,Asia,Yes,Integrated,-33.900999999999996,-3.632407666043808,-0.8606000173444528,-2.2465038416941305,large
Orang Asli,Unknown,Periphery,Tropical Rainforest,Peninsular Malyasia,1.818275,103.514601,Asia,Yes,Integrated,-26.167,-2.3897654942960997,-1.0831228379360638,-1.7364441661160819,large
Orang Asli,Unknown,Periphery,Tropical Rainforest,Peninsular Malyasia,5.757593,100.917471,Asia,Yes,Integrated,-15.339399999999998,-1.4879597826845963,-0.5372376026063491,-1.0125986926454726,large
Orang Asli,Unknown,Periphery,Tropical Rainforest,Peninsular Malyasia,5.757593,100.917471,Asia,Yes,Integrated,-14.565999999999995,-1.249992415677182,-0.6223015869394597,-0.9361470013083208,large
Orang Asli,Unknown,Periphery,Tropical Rainforest,Peninsular Malyasia,2.608694,102.987488,Asia,Yes,Integrated,4.7690000000000055,-0.1360207241958496,0.763272427550404,0.31362585167727725,medium
Orang Asli,Unknown,Periphery,Tropical Rainforest,Peninsular Malyasia,2.608694,102.987488,Asia,Yes,Integrated,-22.299999999999997,-1.915117221344428,-1.0158240695981744,-1.4654706454713011,large
Orang Asli,Unknown,"Kampung Kuala Kerling, Kampung Gerachi, Kampung Sungai Jang, Kampung Pertak",Tropical Rainforest,Peninsular Malyasia,1.46304,103.753159,Asia,Yes,Integrated,-10.698999999999998,-0.9311549947599909,-0.5156434610597357,-0.7233992279098632,large
Parkatêjê Indians,SA_Indegenous,"Mãe Maria Reservation, state of Pará",Tropical Rainforest,Brazil,14.235,51.9253,South America,,Semi-acculturated,-19.47,-1.6460922046977151,-0.9738301041399283,-1.3099611544188217,large
Parkatêjê Indians,SA_Indegenous,"Mãe Maria Reservation, state of Pará",Tropical Rainforest,Brazil,14.235,51.9253,South America,,Semi-acculturated,-22.67,-1.7989010366848082,-1.2750786280730093,-1.5369898323789088,large
Parkatêjê Indians,SA_Indegenous,Southeast of the state of Pará in the Amazon Region of Brazil,Tropical rainforest,Brazil,-14.235,-51.9253,South America,Yes,Integrated,-22.67,-1.7989010366848082,-1.2750786280730093,-1.5369898323789088,large
Parkatêjê Indians,SA_Indegenous,Southeast of the state of Pará in the Amazon Region of Brazil,Tropical rainforest,Brazil,-14.235,-51.9253,South America,Yes,Integrated,-19.47,-1.6460922046977151,-0.9738301041399283,-1.3099611544188217,large
Pehuenche,SA_Indegenous,the eastern and western slopes of the Andes Mountains between latitudes ∼37° S and 41° S,temperate rainforest,Chile,", -38.515674",", -71.226637",South America,,,-17.07,-1.3640357255319793,-0.9508390373289383,-1.1574373814304588,large
Peruvian,Peruvian,"San Jose de Secce, Santillana district, Ayacucho",,Peru,-12.57,-74.22,South America,,Unacculturated,-16.869999999999997,-1.2841983970338955,-1.0077079962866802,-1.1459531966602878,large
Peruvian,Peruvian,"Las Pampas de San Juan de Miraflores, Lima",,Peru,-12.15,-76.97,South America,,Integrated,-16.97,-1.330016751623563,-1.1684989334935665,-1.2492578425585648,large
Peruvian,Peruvian,"Las Pampas de San Juan de Miraflores, Lima",,Peru,-12.15,-76.97,South America,,Integrated,-16.57,-1.2913058424884343,-1.0134295162616955,-1.1523676793750648,large
Peruvian Amerindian (1999),Unknown,"Lima, Peru",,Peru,,,South America,,Integrated,-21.371919999999996,-1.6845790014409725,-1.2257861350136383,-1.4551825682273054,large
Pygmies,Unknown,Camaroon,Tropical Rainforest,Camaroon,7.3697219,12.354722,Africa,Active,Unacculturated,-11.969999999999999,-1.2396780258034958,-0.3631554852269142,-0.801416755515205,large
Rural Chile w/ European Descent,Unknown,Chile,Temperate shrubland/forest,Chile,,,South America,,Isolated,-21.9133,-1.7662074565889074,-1.1128861284088891,-1.4395467924988983,large
Rural Chile w/ European Descent,Unknown,Chile,Temperate shrubland/forest,Chile,,,South America,,Isolated,-25.3936,-1.9540208344584713,-1.4254578549345465,-1.6897393446965088,large
Rural Mapuche,Unknown,Chile,Temperate shrubland/forest,Chile,,,South America,,Isolated,-20.7532,-1.6184947871847306,-1.1465909145922548,-1.3825428508884927,large
Rural Mapuche,Unknown,Chile,Temperate shrubland/forest,Chile,,,South America,,Isolated,-16.886200000000002,-1.3737694937714091,-0.8403348630652635,-1.1070521784183363,large
Russia Higher,Russian,,,,,,Asia Pacific region,,Overall,-6.058599999999998,-0.46378324655930664,-0.42284391151487155,-0.4433135790370891,medium
Russia primary education,Russian,,,,,,Asia Pacific region,,Overall,-7.992100000000001,-0.6241533102472069,-0.4948468178762168,-0.5595000640617118,large
Russia Rural Men,Russian,,,,,,Asia Pacific region,,Rural,-9.925599999999996,-0.7918728762649563,-0.6892485212254407,-0.7405606987451985,large
Russia Rural Women,Russian,,,,,,Asia Pacific region,,Rural,-3.351700000000001,-0.28444053654839274,-0.20716212376005624,-0.24580133015422448,medium
Russia Secondary,Russian,,,,,,Asia Pacific region,,Overall,-6.832000000000001,-0.5193009273179299,-0.48205769155480094,-0.5006793094363654,large
Russia Urban Men,Russian,,,,,,Asia Pacific region,,Urban,-11.085699999999996,-0.8745826406680702,-0.8258831861504283,-0.8502329134092493,large
Russia Urban Total,Russian,,,,,,Asia Pacific region,,Urban,-6.832000000000001,-0.5170279778620817,-0.4870804223066869,-0.5020542000843843,large
Russian Rural Total,Russian,,,,,,Asia Pacific region,,Rural,-5.671900000000001,-0.45131070842192395,-0.3895776455441118,-0.4204441769830179,medium
Russian Urban Women,Russian,,,,,,Asia Pacific region,,Urban,-4.125099999999996,-0.32120359598891435,-0.28322650103415287,-0.30221504851153363,medium
Sami,Uralic_Ancestry,Norway,Tundra,Norway,60.472,8.4689,Europe,,,-13.019199999999998,-0.9135535087636045,-0.7879509149051994,-0.850752211834402,large
Sami,Uralic_Ancestry,Norway,Tundra,Norway,60.472,8.4689,Europe,,,-4.8984999999999985,-0.37641104931803515,-0.263015989605643,-0.31971351946183907,medium
Sami (Non-reindeer herding),Uralic_Ancestry,,,,,,,,,-6.832000000000001,-0.5717803187747217,-0.3277362631289573,-0.4497582909518395,medium
Sami (Non-reindeer herding),Uralic_Ancestry,,,,,,,,,-10.698999999999998,-0.741442540529721,-0.45167312699434353,-0.5965578337620323,large
Sami (Reindeer herding),Uralic_Ancestry,,,,,,,,,-14.565999999999995,-1.1889519318784485,-0.7824743368025674,-0.985713134340508,large
Sami (Reindeer herding),Uralic_Ancestry,,,,,,,,,-6.832000000000001,-0.6840817045945573,-0.2373644535579304,-0.4607230790762439,medium
Sami Norwegian,Unknown,Northern Norway,Tundra,Norway,60.472,8.4689,Europe,,Integrated,-11.859099999999998,-0.8807677776132942,-0.7635328053803077,-0.822150291496801,large
Sami Norwegian,Unknown,Northern Norway,Tundra,Norway,60.472,8.4689,Europe,,Integrated,-4.8984999999999985,-0.39243942344611854,-0.2768470538966257,-0.33464323867137213,medium
Sami Norwegian,Unknown,Northern Norway,Tundra,Norway,60.472,8.4689,Europe,,Integrated,-4.8984999999999985,-0.36934495726235733,-0.2599078112891285,-0.3146263842757429,medium
Sami Norwegian,Unknown,Northern Norway,Tundra,Norway,60.472,8.4689,Europe,,Integrated,-13.405899999999995,-0.9605652624469521,-0.8430672542713834,-0.9018162583591678,large
Samoan Female,SAMOAN,,,,,,Distinct,,Overall,-6.832000000000001,-0.5819728219761768,-0.4949706554135594,-0.5384717386948681,large
Samoan Male,SAMOAN,,,,,,Distinct,,Overall,-10.698999999999998,-0.8768907795561312,-0.7729033010064146,-0.8248970402812729,large
Samoans,Unknown,,Tropical Rainforest,Samoa,-13.759,-172.1046,Pacific,,Semi-acculturated,-18.433,-1.4642236861849558,-1.0970887943586882,-1.280656240271822,large
Samoans,Unknown,,Tropical Rainforest,Samoa,-13.759,-172.1046,Pacific,,Semi-acculturated,-19.5931,-1.5109957412832489,-1.157547739302938,-1.3342717402930935,large
Samoans,Unknown,,Tropical Rainforest,Samoa,-13.759,-172.1046,Pacific,,Semi-acculturated,-10.698999999999998,-0.914217957201108,-0.5387569527052588,-0.7264874549531835,large
Samoans,Unknown,,Tropical Rainforest,Samoa,-13.759,-172.1046,Pacific,,Semi-acculturated,-11.4724,-0.9824581195655542,-0.5692614313625131,-0.7758597754640336,large
SANTORINI high risk,EUROPEAN,,,,,,Europe,,High risk CVD,-6.832000000000001,-0.49354280413565976,-0.39671755794729957,-0.44513018104147967,medium
SANTORINI STUDY overall,EUROPEAN,,,,,,Europe,,Urban,-10.698999999999998,-0.7136194151660367,-0.6724003811363591,-0.6930098981511978,large
SANTORINI very high risk,EUROPEAN,,,,,,Europe,,High risk CVD,-14.565999999999995,-0.9686503106045754,-0.9196550385971897,-0.9441526746008825,large
Saudi Arabia,Saudi,,,,,,Middle East,,Overall,-14.969999999999999,-1.1317418890469995,-0.9645955988329451,-1.0481687439399723,large
SD/ND American Indians,American_Indian,South Dakota; Fort Totten area of North Dakota,Grassland,United States of America,46,-99,North America,,Semi-acculturated,-17.17,-1.2443780817139931,-1.0915633793568595,-1.1679707305354263,large
SD/ND American Indians,American_Indian,South Dakota; Fort Totten area of North Dakota,Grassland,United States of America,46,-99,North America,,Semi-acculturated,-12.469999999999999,-0.9214151104976106,-0.7880564528210742,-0.8547357816593424,large
Shaur,SA_Indegenous,"Upano River Valley, Morona-Santiago",Tropical Rainforest,Ecuador,-2.51806,-77.82306,South America,Yes,Integrated,-8.869999999999997,-0.8039674298263534,-0.37879154535200193,-0.5913794875891777,large
Shaur,SA_Indegenous,"Upano River Valley, Morona-Santiago",Tropical Rainforest,Ecuador,-2.51806,-77.82306,South America,Yes,Integrated,-3.8699999999999974,-0.4232655958050283,-0.09431254805324557,-0.2587890719291369,medium
Shaur,SA_Indegenous,"Cordillera de Cutucu, Morona-Santiago",Tropical Rainforest,Ecuador,-2.51806,-77.82306,South America,Yes,Unacculturated,-18.07,-1.4692355507607309,-0.9307920342896482,-1.2000137925251895,large
Shaur,SA_Indegenous,"Cordillera de Cutucu, Morona-Santiago",Tropical Rainforest,Ecuador,-2.51806,-77.82306,South America,Yes,Unacculturated,-22.769999999999996,-1.8584508319390527,-1.1958620716795794,-1.527156451809316,large
Shuar Rural Men,SA_Indegenous,,,,,,Distinct,,Rural,-22.769999999999996,-1.8584508319390527,-1.1958620716795794,-1.527156451809316,large
Shuar Rural Women,SA_Indegenous,,,,,,Distinct,,Rural,-18.07,-1.4692355507607309,-0.9307920342896482,-1.2000137925251895,large
Shuar Urban Men,SA_Indegenous,,,,,,South America,,Overall,-8.869999999999997,-0.8039674298263534,-0.37879154535200193,-0.5913794875891777,large
Shuar Urban Women,SA_Indegenous,,,,,,South America,,Urban,-3.8699999999999974,-0.4232655958050283,-0.09431254805324557,-0.2587890719291369,medium
Singapore NHS92,other,,,,,,Asia Pacific region,,Overall,-10.698999999999998,-0.8990693204308337,-0.83002182437196,-0.8645455724013968,large
South Korea Men,other,,,,,,Asia Pacific region,,Overall,-12.670000000000002,-1.0391492532436453,-0.9773932113727135,-1.0082712323081795,large
South Korea Women,other,,,,,,Asia Pacific region,,Overall,-9.07,-0.7267086693617526,-0.6700526088919097,-0.6983806391268311,large
Spain,EUROPEAN,,,,,,Europe,,Overall,-8.269999999999996,-0.6011120206465582,-0.5838323780123421,-0.5924721993294502,large
Tanzanian,East_African,Temeke,Savanna,Tanzania,-6.9488,39.445,Africa,,Integrated,-14.565999999999995,-1.14172185179043,-0.8803933205184229,-1.0110575861544264,large
Tanzanian,East_African,Temeke,Savanna,Tanzania,-6.9488,39.445,Africa,,Integrated,-18.433,-1.408557287974937,-1.1649848154860507,-1.286771051730494,large
Tanzanian,East_African,"Kigamboni, Handeni, and Monduli regions",Savanna,Tanzania,-6.8227,39.3024,Africa,,Integrated,-22.299999999999997,-1.5905833614389044,-1.3455878633713976,-1.468085612405151,large
Tanzanian,East_African,"Kigamboni, Handeni, and Monduli regions",Savanna,Tanzania,-6.8227,39.3024,Africa,,Integrated,-26.167,-1.947679103274263,-1.6972440916809541,-1.8224615974776086,large
Tarahumara,Native_American,"Sisoguichi, Chihuahua",Tropical Rainforest,Mexico,27.79,-107.5,North America,,Unacculturated,-28.97,-2.4972640312562917,-1.3656782971801198,-1.9314711642182056,large
Tarahumara Indians,Native_American,Sierra Madre Occidental Mountains,Tropical Rainforest,Mexico,23.634501,-102.552784,North America,,Unacculturated,-32.97,-2.3903704388891085,-2.0131751941970517,-2.20177281654308,large
Tarahumara Indians,Native_American,Sierra Madre Occidental Mountains,Tropical Rainforest,Mexico,23.634501,-102.552784,North America,,Unacculturated,-30.97,-2.300454754072734,-1.916074192414703,-2.108264473243718,large
Tarahumara Indians,Native_American,Sierra Madre Occidental Mountains,Tropical Rainforest,Mexico,23.634501,-102.552784,North America,,Unacculturated,-37.97,-2.8191371839340187,-2.4582785647015317,-2.638707874317775,large
Tarahumara Indians,Native_American,Sierra Madre Occidental Mountains,Tropical Rainforest,Mexico,23.634501,-102.552784,North America,,Unacculturated,-34.97,-2.6331101200184412,-2.311977108177861,-2.4725436140981514,large
Tarahumara Indians,Native_American,"Chihuahua, Mexico",Desert,Mexico,28.633,-106.0691,North America,,,-29.97,-2.68605080451813,-1.300146980168452,-1.9930988923432909,large
Thailand INTERASIA,other,,,,,,Asia Pacific region,,Overall,-14.565999999999995,-1.226441838709351,-1.1703052215394516,-1.1983735301244012,large
Tibet Female,Tibet,,,,,,Asia Pacific region,,Overall,-2.9649999999999963,-0.32395817872228894,-0.06660229937880603,-0.19528023905054748,small
Tibet Male,Tibet,,,,,,Asia Pacific region,,Overall,-5.671900000000001,-0.52533235553361,-0.19284840468194606,-0.359090380107778,medium
Tibetian,Tibet,,,,,,Distinct,,Overall,-4.511800000000001,-0.4095333402512415,-0.2477405979765311,-0.32863696911388635,medium
Trinidadians,Trinidadians,"Blanchisseuse, Trinidad",Tropical rainforest,Trinidad and Tobago,10.7713,-61.2452,South America,,Integrated,-11.859099999999998,-0.7578345411563381,-0.6312534651468121,-0.6945440031515752,large
Trinidadians,Trinidadians,"Blanchisseuse, Trinidad",Tropical rainforest,Trinidad and Tobago,10.7713,-61.2452,South America,,Integrated,-23.0734,-1.4941662507565505,-1.3823051977424916,-1.438235724249521,large
Tsimane,Amerindian,Maniqui River,Tropical Rainforest,Bolivia,-16.975591,-65.421113,South America,Active,Unacculturated,-22.299999999999997,-1.7909418178085164,-1.2251489507704305,-1.5080453842894734,large
Tsimane,Amerindian,Amazon,Tropical Rainforest,Bolivia,-16.975591,-65.421113,South America,Yes,Unacculturated,-23.97,-1.8925827399498023,-1.406375514696136,-1.6494791273229692,large
Tsimane,Amerindian,Amazon,Tropical Rainforest,Bolivia,-16.975591,-65.421113,South America,Yes,Unacculturated,-23.97,-1.8925827399498023,-1.406375514696136,-1.6494791273229692,large
Tsimane,Amerindian,Amazon,Tropical Rainforest,Bolivia,-16.975591,-65.421113,South America,Yes,Unacculturated,-25.97,-2.029270724649243,-1.5430634993955767,-1.78616711202241,large
Tsimane,Amerindian,"San Borja and Maniqui River villages, Bolivia",Tropical rainforest,Bolviia,-14.8585,-66.747,South America,,Unacculturated,-24.17,-1.9126839138121148,-1.7209539696461187,-1.8168189417291167,large
Tsimane,Amerindian,,,,,,Distinct,,Rural,-24.17,-1.8943204462246286,-1.686564679374501,-1.7904425627995648,large
Tupinikin,SA_Indegenous,Espirito Santo State,tropical rainforest,Brazil,-19.753768,-40.490962,South America,,Integrated,-10.969999999999999,-0.8163363781754179,-0.6403264164729593,-0.7283313973241886,large
TURKANA_pastoralist,TURKANA_pastoralist,,,,,,,,,-0.8699999999999974,-0.12672062104858167,0.01186976138638613,-0.05742542983109777,small
Turks,Middle_Eastern_Ancestry,"Turkey, Turkey (59 communities in all geographical regions)",", woodland",Turkey,39.09598,34.808695,Asia,,,-13.469999999999999,-1.0382508142476412,-0.9384589528171526,-0.988354883532397,large
Turks,Middle_Eastern_Ancestry,"Turkey, Turkey (59 communities in all geographical regions)",", woodland",Turkey,39.09598,34.808695,Asia,,,-23.47,-1.8742271912549544,-1.7727441029413975,-1.823485647098176,large
Turks,Middle_Eastern_Ancestry,Turkey,", woodland",Turkey,", 39.262049",", 35.336038",Asia,,,-14.969999999999999,-1.1577300215044124,-1.0346297221106864,-1.0961798718075493,large
Turks,Middle_Eastern_Ancestry,Turkey,", woodland",Turkey,", 39.262049",", 35.336038",Asia,,,-22.269999999999996,-1.7483819558095004,-1.621403033635088,-1.684892494722294,large
Turks,Middle_Eastern_Ancestry,"Marmara, Black Sea, Aegean, Central Anatolia, Eastern Anatolia, South-East Anatolia, Mediterranean regions",Temperate rainforest,Turkey,38.9637,35.2433,Asia,,Integrated,-25.369999999999997,-1.9187206592648582,-1.7079840260874775,-1.8133523426761677,large
Turks,Middle_Eastern_Ancestry,"Marmara, Black Sea, Aegean, Central Anatolia, Eastern Anatolia, South-East Anatolia, Mediterranean regions",Temperate rainforest,Turkey,38.9637,35.2433,Asia,,Integrated,-25.57,-2.085755236893649,-1.3313647475095343,-1.7085599922015915,large
Turks,Middle_Eastern_Ancestry,"Marmara, Black Sea, Aegean, Central Anatolia, Eastern Anatolia, South-East Anatolia, Mediterranean regions",Temperate rainforest,Turkey,38.9637,35.2433,Asia,,Integrated,-16.769999999999996,-1.4524715186296608,-0.7802094180718739,-1.1163404683507672,large
Turks,Middle_Eastern_Ancestry,"Marmara, Black Sea, Aegean, Central Anatolia, Eastern Anatolia, South-East Anatolia, Mediterranean regions",Temperate rainforest,Turkey,38.9637,35.2433,Asia,,Integrated,-18.269999999999996,-1.3887676375823674,-1.1798347748147995,-1.2843012061985835,large
Turks,Middle_Eastern_Ancestry,"Marmara, Black Sea, Aegean, Central Anatolia, Eastern Anatolia, South-East Anatolia, Mediterranean regions",Temperate rainforest,Turkey,38.9637,35.2433,Asia,,Integrated,-11.969999999999999,-0.9277991946972325,-0.6598384352358793,-0.7938188149665558,large
Turks,Middle_Eastern_Ancestry,"Marmara, Black Sea, Aegean, Central Anatolia, Eastern Anatolia, South-East Anatolia, Mediterranean regions",Temperate rainforest,Turkey,38.9637,35.2433,Asia,,Integrated,-21.769999999999996,-1.6192027271639653,-1.341326400937227,-1.4802645640505963,large
Turks,Middle_Eastern_Ancestry,"Marmara, Black Sea, Aegean, Central Anatolia, Eastern Anatolia, South-East Anatolia, Mediterranean regions",Temperate rainforest,Turkey,38.9637,35.2433,Asia,,Integrated,-24.67,-1.8365884106837949,-1.6171145793463604,-1.7268514950150775,large
Turks,Middle_Eastern_Ancestry,"Marmara, Black Sea, Aegean, Central Anatolia, Eastern Anatolia, South-East Anatolia, Mediterranean regions",Temperate rainforest,Turkey,38.9637,35.2433,Asia,,Integrated,-14.469999999999999,-1.2081581679633966,-0.7461902265135041,-0.9771741972384504,large
Turks,Middle_Eastern_Ancestry,"Marmara, Black Sea, Aegean, Central Anatolia, Eastern Anatolia, South-East Anatolia, Mediterranean regions",Temperate rainforest,Turkey,38.9637,35.2433,Asia,,Integrated,-18.97,-1.4750796136019002,-1.0548192224706958,-1.264949418036298,large
Turks,Middle_Eastern_Ancestry,"Marmara, Black Sea, Aegean, Central Anatolia, Eastern Anatolia, South-East Anatolia, Mediterranean regions",Temperate rainforest,Turkey,38.9637,35.2433,Asia,,Integrated,-16.57,-1.248734762584061,-1.0352026797627774,-1.141968721173419,large
Turks,Middle_Eastern_Ancestry,"Marmara, Black Sea, Aegean, Central Anatolia, Eastern Anatolia, South-East Anatolia, Mediterranean regions",Temperate rainforest,Turkey,38.9637,35.2433,Asia,,Integrated,-16.17,-1.2599757122900452,-1.0130434607787961,-1.1365095865344206,large
Turks,Middle_Eastern_Ancestry,"Marmara, Black Sea, Aegean, Central Anatolia, Eastern Anatolia, South-East Anatolia, Mediterranean regions",Temperate rainforest,Turkey,38.9637,35.2433,Asia,,Integrated,-23.57,-1.7789141614442716,-1.5221111417712083,-1.65051265160774,large
Turks,Middle_Eastern_Ancestry,"Istanbul, Turkey",Temperate,Turkey,41.0082,28.9784,Asia,,Integrated,-23.47,-1.8742271912549544,-1.7727441029413975,-1.823485647098176,large
Turks,Middle_Eastern_Ancestry,"Istanbul, Turkey",Temperate,Turkey,41.0082,28.9784,Asia,,Integrated,-13.469999999999999,-1.0382508142476412,-0.9384589528171526,-0.988354883532397,large
UK Biobank - Healthy,EUROPEAN,,,,,,Europe,,Overall,-3.969999999999999,-0.2809439946797626,-0.2742260153798418,-0.2775850050298022,medium
UK Biobank - With CVD,EUROPEAN,,,,,,Europe,,High risk CVD,-8.670000000000002,-0.6540725831478437,-0.6043535603990214,-0.6292130717734326,large
Urban Chile w/ European Descents,Unknown,Chile,temperate shrubland/forest,Chile,,,South America,,Integrated,-26.940399999999997,-2.015126217881367,-1.6064454760720281,-1.8107858469766975,large
Urban Chile w/ European Descents,Unknown,Chile,temperate shrubland/forest,Chile,,,South America,,Integrated,-25.0069,-1.9522102588459171,-1.3473522416067574,-1.6497812502263374,large
Urban Mapuche,Unknown,Chile,Temperate shrubland/forest,Chile,,,Sourth America,,Integrated,-26.5537,-1.9357497290903267,-1.4947233760389715,-1.7152365525646491,large
Urban Mapuche,Unknown,Chile,Temperate shrubland/forest,Chile,,,Sourth America,,Integrated,-25.780299999999997,-2.0040490386276,-1.4197006782432127,-1.7118748584354064,large
Urban Rishikesh (with HTN),Unknown,,,,,,,,,-19.369999999999997,-1.5080252912125205,-1.1931690999454545,-1.3505971955789875,large
Urban Rishikesh (without HTN),Unknown,,,,,,,,,-19.17,-1.5075564902995946,-1.289445863649923,-1.3985011769747588,large
US South Asian,other,,,,,,North America,,Overall,-10.869999999999997,-0.8322521652307002,-0.7007820007727299,-0.7665170830017151,large
Uygur,Chinese,Xinjiang Province,,China,40.109102,85.671277,Asia,,Semi-acculturated,-23.0734,-2.0154627922714665,-1.9099036254691724,-1.9626832088703194,large
White,other,,,,,,North America,,Overall,-6.832000000000001,-0.4509216036159455,-0.43279940666143013,-0.44186050513868785,medium
Xavante,SA_Indegenous,"São Marcos and Sangradouro/Volta Grande indigenous reserves, Mato Grosso State",Grassland,Brazil,-15.62,-56.16,South America,Yes,,-23.869999999999997,-1.9458063723286387,-1.7620373146623585,-1.8539218434954987,large
Xavante,SA_Indegenous,"São Marcos and Sangradouro/Volta Grande indigenous reserves, Mato Grosso State",Grassland,Brazil,-15.62,-56.16,South America,Yes,,-20.369999999999997,-1.6594412636296865,-1.4786284693946021,-1.5690348665121443,large
Xavante,SA_Indegenous,"São Marcos and Sangradouro/Volta Grande indigenous reserves, Mato Grosso State",Grassland,Brazil,-15.62,-56.16,South America,,Semi-acculturated,-23.869999999999997,-1.9465818486768778,-1.7632153524089962,-1.8548986005429369,large
Xavante,SA_Indegenous,"São Marcos and Sangradouro/Volta Grande indigenous reserves, Mato Grosso State",Grassland,Brazil,-15.62,-56.16,South America,,Semi-acculturated,-20.269999999999996,-1.6531077647923103,-1.4732491344430594,-1.5631784496176848,large
